trans.'T' m.5 n.3 kl.0 ku.0 lda.2 incx.1 incy.-1 
trans.'T' m.5 n.3 kl.0 ku.0 lda.2 incx.1 incy.1 
trans.'T' m.5 n.3 kl.0 ku.0 lda.2 incx.1 incy.2 
trans.'T' m.5 n.3 kl.0 ku.0 lda.2 incx.2 incy.-2 
trans.'T' m.5 n.3 kl.0 ku.0 lda.2 incx.2 incy.-1 
trans.'T' m.5 n.3 kl.0 ku.0 lda.2 incx.2 incy.1 
trans.'T' m.5 n.3 kl.0 ku.0 lda.2 incx.2 incy.2 
trans.'T' m.5 n.3 kl.0 ku.1 lda.3 incx.-2 incy.-2 
trans.'T' m.5 n.3 kl.0 ku.1 lda.3 incx.-2 incy.-1 
trans.'T' m.5 n.3 kl.0 ku.1 lda.3 incx.-2 incy.1 
trans.'T' m.5 n.3 kl.0 ku.1 lda.3 incx.-2 incy.2 
trans.'T' m.5 n.3 kl.0 ku.1 lda.3 incx.-1 incy.-2 
trans.'T' m.5 n.3 kl.0 ku.1 lda.3 incx.-1 incy.-1 
trans.'T' m.5 n.3 kl.0 ku.1 lda.3 incx.-1 incy.1 
trans.'T' m.5 n.3 kl.0 ku.1 lda.3 incx.-1 incy.2 
trans.'T' m.5 n.3 kl.0 ku.1 lda.3 incx.1 incy.-2 
trans.'T' m.5 n.3 kl.0 ku.1 lda.3 incx.1 incy.-1 
trans.'T' m.5 n.3 kl.0 ku.1 lda.3 incx.1 incy.1 
trans.'T' m.5 n.3 kl.0 ku.1 lda.3 incx.1 incy.2 
trans.'T' m.5 n.3 kl.0 ku.1 lda.3 incx.2 incy.-2 
trans.'T' m.5 n.3 kl.0 ku.1 lda.3 incx.2 incy.-1 
trans.'T' m.5 n.3 kl.0 ku.1 lda.3 incx.2 incy.1 
trans.'T' m.5 n.3 kl.0 ku.1 lda.3 incx.2 incy.2 
trans.'T' m.5 n.3 kl.1 ku.2 lda.5 incx.-2 incy.-2 
trans.'T' m.5 n.3 kl.1 ku.2 lda.5 incx.-2 incy.-1 
trans.'T' m.5 n.3 kl.1 ku.2 lda.5 incx.-2 incy.1 
trans.'T' m.5 n.3 kl.1 ku.2 lda.5 incx.-2 incy.2 
trans.'T' m.5 n.3 kl.1 ku.2 lda.5 incx.-1 incy.-2 
trans.'T' m.5 n.3 kl.1 ku.2 lda.5 incx.-1 incy.-1 
trans.'T' m.5 n.3 kl.1 ku.2 lda.5 incx.-1 incy.1 
trans.'T' m.5 n.3 kl.1 ku.2 lda.5 incx.-1 incy.2 
trans.'T' m.5 n.3 kl.1 ku.2 lda.5 incx.1 incy.-2 
trans.'T' m.5 n.3 kl.1 ku.2 lda.5 incx.1 incy.-1 
trans.'T' m.5 n.3 kl.1 ku.2 lda.5 incx.1 incy.1 
trans.'T' m.5 n.3 kl.1 ku.2 lda.5 incx.1 incy.2 
trans.'T' m.5 n.3 kl.1 ku.2 lda.5 incx.2 incy.-2 
trans.'T' m.5 n.3 kl.1 ku.2 lda.5 incx.2 incy.-1 
trans.'T' m.5 n.3 kl.1 ku.2 lda.5 incx.2 incy.1 
trans.'T' m.5 n.3 kl.1 ku.2 lda.5 incx.2 incy.2 
trans.'T' m.5 n.3 kl.3 ku.4 lda.9 incx.-2 incy.-2 
trans.'T' m.5 n.3 kl.3 ku.4 lda.9 incx.-2 incy.-1 
trans.'T' m.5 n.3 kl.3 ku.4 lda.9 incx.-2 incy.1 
trans.'T' m.5 n.3 kl.3 ku.4 lda.9 incx.-2 incy.2 
trans.'T' m.5 n.3 kl.3 ku.4 lda.9 incx.-1 incy.-2 
trans.'T' m.5 n.3 kl.3 ku.4 lda.9 incx.-1 incy.-1 
trans.'T' m.5 n.3 kl.3 ku.4 lda.9 incx.-1 incy.1 
trans.'T' m.5 n.3 kl.3 ku.4 lda.9 incx.-1 incy.2 
trans.'T' m.5 n.3 kl.3 ku.4 lda.9 incx.1 incy.-2 
trans.'T' m.5 n.3 kl.3 ku.4 lda.9 incx.1 incy.-1 
trans.'T' m.5 n.3 kl.3 ku.4 lda.9 incx.1 incy.1 
trans.'T' m.5 n.3 kl.3 ku.4 lda.9 incx.1 incy.2 
trans.'T' m.5 n.3 kl.3 ku.4 lda.9 incx.2 incy.-2 
trans.'T' m.5 n.3 kl.3 ku.4 lda.9 incx.2 incy.-1 
trans.'T' m.5 n.3 kl.3 ku.4 lda.9 incx.2 incy.1 
trans.'T' m.5 n.3 kl.3 ku.4 lda.9 incx.2 incy.2 
trans.'T' m.8 n.5 kl.0 ku.0 lda.2 incx.-2 incy.-2 
trans.'T' m.8 n.5 kl.0 ku.0 lda.2 incx.-2 incy.-1 
trans.'T' m.8 n.5 kl.0 ku.0 lda.2 incx.-2 incy.1 
trans.'T' m.8 n.5 kl.0 ku.0 lda.2 incx.-2 incy.2 
trans.'T' m.8 n.5 kl.0 ku.0 lda.2 incx.-1 incy.-2 
trans.'T' m.8 n.5 kl.0 ku.0 lda.2 incx.-1 incy.-1 
trans.'T' m.8 n.5 kl.0 ku.0 lda.2 incx.-1 incy.1 
trans.'T' m.8 n.5 kl.0 ku.0 lda.2 incx.-1 incy.2 
trans.'T' m.8 n.5 kl.0 ku.0 lda.2 incx.1 incy.-2 
trans.'T' m.8 n.5 kl.0 ku.0 lda.2 incx.1 incy.-1 
trans.'T' m.8 n.5 kl.0 ku.0 lda.2 incx.1 incy.1 
trans.'T' m.8 n.5 kl.0 ku.0 lda.2 incx.1 incy.2 
trans.'T' m.8 n.5 kl.0 ku.0 lda.2 incx.2 incy.-2 
trans.'T' m.8 n.5 kl.0 ku.0 lda.2 incx.2 incy.-1 
trans.'T' m.8 n.5 kl.0 ku.0 lda.2 incx.2 incy.1 
trans.'T' m.8 n.5 kl.0 ku.0 lda.2 incx.2 incy.2 
trans.'T' m.8 n.5 kl.0 ku.1 lda.3 incx.-2 incy.-2 
trans.'T' m.8 n.5 kl.0 ku.1 lda.3 incx.-2 incy.-1 
trans.'T' m.8 n.5 kl.0 ku.1 lda.3 incx.-2 incy.1 
trans.'T' m.8 n.5 kl.0 ku.1 lda.3 incx.-2 incy.2 
trans.'T' m.8 n.5 kl.0 ku.1 lda.3 incx.-1 incy.-2 
trans.'T' m.8 n.5 kl.0 ku.1 lda.3 incx.-1 incy.-1 
trans.'T' m.8 n.5 kl.0 ku.1 lda.3 incx.-1 incy.1 
trans.'T' m.8 n.5 kl.0 ku.1 lda.3 incx.-1 incy.2 
trans.'T' m.8 n.5 kl.0 ku.1 lda.3 incx.1 incy.-2 
trans.'T' m.8 n.5 kl.0 ku.1 lda.3 incx.1 incy.-1 
trans.'T' m.8 n.5 kl.0 ku.1 lda.3 incx.1 incy.1 
trans.'T' m.8 n.5 kl.0 ku.1 lda.3 incx.1 incy.2 
trans.'T' m.8 n.5 kl.0 ku.1 lda.3 incx.2 incy.-2 
trans.'T' m.8 n.5 kl.0 ku.1 lda.3 incx.2 incy.-1 
trans.'T' m.8 n.5 kl.0 ku.1 lda.3 incx.2 incy.1 
trans.'T' m.8 n.5 kl.0 ku.1 lda.3 incx.2 incy.2 
trans.'T' m.8 n.5 kl.1 ku.2 lda.5 incx.-2 incy.-2 
trans.'T' m.8 n.5 kl.1 ku.2 lda.5 incx.-2 incy.-1 
trans.'T' m.8 n.5 kl.1 ku.2 lda.5 incx.-2 incy.1 
trans.'T' m.8 n.5 kl.1 ku.2 lda.5 incx.-2 incy.2 
trans.'T' m.8 n.5 kl.1 ku.2 lda.5 incx.-1 incy.-2 
trans.'T' m.8 n.5 kl.1 ku.2 lda.5 incx.-1 incy.-1 
trans.'T' m.8 n.5 kl.1 ku.2 lda.5 incx.-1 incy.1 
trans.'T' m.8 n.5 kl.1 ku.2 lda.5 incx.-1 incy.2 
trans.'T' m.8 n.5 kl.1 ku.2 lda.5 incx.1 incy.-2 
trans.'T' m.8 n.5 kl.1 ku.2 lda.5 incx.1 incy.-1 
trans.'T' m.8 n.5 kl.1 ku.2 lda.5 incx.1 incy.1 
trans.'T' m.8 n.5 kl.1 ku.2 lda.5 incx.1 incy.2 
trans.'T' m.8 n.5 kl.1 ku.2 lda.5 incx.2 incy.-2 
trans.'T' m.8 n.5 kl.1 ku.2 lda.5 incx.2 incy.-1 
trans.'T' m.8 n.5 kl.1 ku.2 lda.5 incx.2 incy.1 
trans.'T' m.8 n.5 kl.1 ku.2 lda.5 incx.2 incy.2 
trans.'T' m.8 n.5 kl.3 ku.4 lda.9 incx.-2 incy.-2 
trans.'T' m.8 n.5 kl.3 ku.4 lda.9 incx.-2 incy.-1 
trans.'T' m.8 n.5 kl.3 ku.4 lda.9 incx.-2 incy.1 
trans.'T' m.8 n.5 kl.3 ku.4 lda.9 incx.-2 incy.2 
trans.'T' m.8 n.5 kl.3 ku.4 lda.9 incx.-1 incy.-2 
trans.'T' m.8 n.5 kl.3 ku.4 lda.9 incx.-1 incy.-1 
trans.'T' m.8 n.5 kl.3 ku.4 lda.9 incx.-1 incy.1 
trans.'T' m.8 n.5 kl.3 ku.4 lda.9 incx.-1 incy.2 
trans.'T' m.8 n.5 kl.3 ku.4 lda.9 incx.1 incy.-2 
trans.'T' m.8 n.5 kl.3 ku.4 lda.9 incx.1 incy.-1 
trans.'T' m.8 n.5 kl.3 ku.4 lda.9 incx.1 incy.1 
trans.'T' m.8 n.5 kl.3 ku.4 lda.9 incx.1 incy.2 
trans.'T' m.8 n.5 kl.3 ku.4 lda.9 incx.2 incy.-2 
trans.'T' m.8 n.5 kl.3 ku.4 lda.9 incx.2 incy.-1 
trans.'T' m.8 n.5 kl.3 ku.4 lda.9 incx.2 incy.1 
trans.'T' m.8 n.5 kl.3 ku.4 lda.9 incx.2 incy.2 
trans.'T' m.14 n.9 kl.0 ku.0 lda.2 incx.-2 incy.-2 
trans.'T' m.14 n.9 kl.0 ku.0 lda.2 incx.-2 incy.-1 
trans.'T' m.14 n.9 kl.0 ku.0 lda.2 incx.-2 incy.1 
trans.'T' m.14 n.9 kl.0 ku.0 lda.2 incx.-2 incy.2 
trans.'T' m.14 n.9 kl.0 ku.0 lda.2 incx.-1 incy.-2 
trans.'T' m.14 n.9 kl.0 ku.0 lda.2 incx.-1 incy.-1 
trans.'T' m.14 n.9 kl.0 ku.0 lda.2 incx.-1 incy.1 
trans.'T' m.14 n.9 kl.0 ku.0 lda.2 incx.-1 incy.2 
trans.'T' m.14 n.9 kl.0 ku.0 lda.2 incx.1 incy.-2 
trans.'T' m.14 n.9 kl.0 ku.0 lda.2 incx.1 incy.-1 
trans.'T' m.14 n.9 kl.0 ku.0 lda.2 incx.1 incy.1 
trans.'T' m.14 n.9 kl.0 ku.0 lda.2 incx.1 incy.2 
trans.'T' m.14 n.9 kl.0 ku.0 lda.2 incx.2 incy.-2 
trans.'T' m.14 n.9 kl.0 ku.0 lda.2 incx.2 incy.-1 
trans.'T' m.14 n.9 kl.0 ku.0 lda.2 incx.2 incy.1 
trans.'T' m.14 n.9 kl.0 ku.0 lda.2 incx.2 incy.2 
trans.'T' m.14 n.9 kl.0 ku.1 lda.3 incx.-2 incy.-2 
trans.'T' m.14 n.9 kl.0 ku.1 lda.3 incx.-2 incy.-1 
trans.'T' m.14 n.9 kl.0 ku.1 lda.3 incx.-2 incy.1 
trans.'T' m.14 n.9 kl.0 ku.1 lda.3 incx.-2 incy.2 
trans.'T' m.14 n.9 kl.0 ku.1 lda.3 incx.-1 incy.-2 
trans.'T' m.14 n.9 kl.0 ku.1 lda.3 incx.-1 incy.-1 
trans.'T' m.14 n.9 kl.0 ku.1 lda.3 incx.-1 incy.1 
trans.'T' m.14 n.9 kl.0 ku.1 lda.3 incx.-1 incy.2 
trans.'T' m.14 n.9 kl.0 ku.1 lda.3 incx.1 incy.-2 
trans.'T' m.14 n.9 kl.0 ku.1 lda.3 incx.1 incy.-1 
trans.'T' m.14 n.9 kl.0 ku.1 lda.3 incx.1 incy.1 
trans.'T' m.14 n.9 kl.0 ku.1 lda.3 incx.1 incy.2 
trans.'T' m.14 n.9 kl.0 ku.1 lda.3 incx.2 incy.-2 
trans.'T' m.14 n.9 kl.0 ku.1 lda.3 incx.2 incy.-1 
trans.'T' m.14 n.9 kl.0 ku.1 lda.3 incx.2 incy.1 
trans.'T' m.14 n.9 kl.0 ku.1 lda.3 incx.2 incy.2 
trans.'T' m.14 n.9 kl.1 ku.2 lda.5 incx.-2 incy.-2 
trans.'T' m.14 n.9 kl.1 ku.2 lda.5 incx.-2 incy.-1 
trans.'T' m.14 n.9 kl.1 ku.2 lda.5 incx.-2 incy.1 
trans.'T' m.14 n.9 kl.1 ku.2 lda.5 incx.-2 incy.2 
trans.'T' m.14 n.9 kl.1 ku.2 lda.5 incx.-1 incy.-2 
trans.'T' m.14 n.9 kl.1 ku.2 lda.5 incx.-1 incy.-1 
trans.'T' m.14 n.9 kl.1 ku.2 lda.5 incx.-1 incy.1 
trans.'T' m.14 n.9 kl.1 ku.2 lda.5 incx.-1 incy.2 
trans.'T' m.14 n.9 kl.1 ku.2 lda.5 incx.1 incy.-2 
trans.'T' m.14 n.9 kl.1 ku.2 lda.5 incx.1 incy.-1 
trans.'T' m.14 n.9 kl.1 ku.2 lda.5 incx.1 incy.1 
trans.'T' m.14 n.9 kl.1 ku.2 lda.5 incx.1 incy.2 
trans.'T' m.14 n.9 kl.1 ku.2 lda.5 incx.2 incy.-2 
trans.'T' m.14 n.9 kl.1 ku.2 lda.5 incx.2 incy.-1 
trans.'T' m.14 n.9 kl.1 ku.2 lda.5 incx.2 incy.1 
trans.'T' m.14 n.9 kl.1 ku.2 lda.5 incx.2 incy.2 
trans.'T' m.14 n.9 kl.3 ku.4 lda.9 incx.-2 incy.-2 
trans.'T' m.14 n.9 kl.3 ku.4 lda.9 incx.-2 incy.-1 
trans.'T' m.14 n.9 kl.3 ku.4 lda.9 incx.-2 incy.1 
trans.'T' m.14 n.9 kl.3 ku.4 lda.9 incx.-2 incy.2 
trans.'T' m.14 n.9 kl.3 ku.4 lda.9 incx.-1 incy.-2 
trans.'T' m.14 n.9 kl.3 ku.4 lda.9 incx.-1 incy.-1 
trans.'T' m.14 n.9 kl.3 ku.4 lda.9 incx.-1 incy.1 
trans.'T' m.14 n.9 kl.3 ku.4 lda.9 incx.-1 incy.2 
trans.'T' m.14 n.9 kl.3 ku.4 lda.9 incx.1 incy.-2 
trans.'T' m.14 n.9 kl.3 ku.4 lda.9 incx.1 incy.-1 
trans.'T' m.14 n.9 kl.3 ku.4 lda.9 incx.1 incy.1 
trans.'T' m.14 n.9 kl.3 ku.4 lda.9 incx.1 incy.2 
trans.'T' m.14 n.9 kl.3 ku.4 lda.9 incx.2 incy.-2 
trans.'T' m.14 n.9 kl.3 ku.4 lda.9 incx.2 incy.-1 
trans.'T' m.14 n.9 kl.3 ku.4 lda.9 incx.2 incy.1 
trans.'T' m.14 n.9 kl.3 ku.4 lda.9 incx.2 incy.2 
